

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Apr 10 18:14:59 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1825
  1046                           ; 1 bytes @ 0x0
  1047  0078                     	ds	1
  1048  0079                     ??_INTERRUPT_InterruptManager:	
  1049                           
  1050                           ; 0 bytes @ 0x1
  1051  0079                     	ds	1
  1052  007A                     ??_PIN_MANAGER_Initialize:	
  1053  007A                     ??_OSCILLATOR_Initialize:	
  1054                           ; 0 bytes @ 0x2
  1055                           
  1056  007A                     ??_WDT_Initialize:	
  1057                           ; 0 bytes @ 0x2
  1058                           
  1059  007A                     ??_TMR0_Initialize:	
  1060                           ; 0 bytes @ 0x2
  1061                           
  1062  007A                     ??_TMR0_expire:	
  1063                           ; 0 bytes @ 0x2
  1064                           
  1065  007A                     ??_TMR0_clearExpireFlag:	
  1066                           ; 0 bytes @ 0x2
  1067                           
  1068  007A                     ??_irRemote_Analizar:	
  1069                           ; 0 bytes @ 0x2
  1070                           
  1071                           
  1072                           ; 0 bytes @ 0x2
  1073  007A                     	ds	1
  1074  007B                     ??_SYSTEM_Initialize:	
  1075  007B                     TMR0_expire@flagi:	
  1076                           ; 0 bytes @ 0x3
  1077                           
  1078                           
  1079                           ; 1 bytes @ 0x3
  1080  007B                     	ds	1
  1081  007C                     TMR0_clearExpireFlag@flagi:	
  1082                           
  1083                           ; 1 bytes @ 0x4
  1084  007C                     	ds	2
  1085  007E                     ??_main:	
  1086                           
  1087                           	psect	maintext
  1088  019D                     __pmaintext:	
  1089                           ; 0 bytes @ 0x6
  1090 ;;
  1091 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1092 ;;
  1093 ;; *************** function _main *****************
  1094 ;; Defined at:
  1095 ;;		line 49 in file "main.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;		None               void
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 17F/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels required when called:    4
  1115 ;; This function calls:
  1116 ;;		_SYSTEM_Initialize
  1117 ;;		_TMR0_clearExpireFlag
  1118 ;;		_TMR0_expire
  1119 ;;		_irRemote_Analizar
  1120 ;; This function is called by:
  1121 ;;		Startup code after reset
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _main
  1127  019D                     _main:	
  1128                           
  1129                           ;main.c: 52: SYSTEM_Initialize();
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1133  019D  3182  2205  3181   	fcall	_SYSTEM_Initialize
  1134                           
  1135                           ;main.c: 58: (INTCONbits.GIE = 1);
  1136  01A0  178B               	bsf	11,7	;volatile
  1137                           
  1138                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1139  01A1  170B               	bsf	11,6	;volatile
  1140                           
  1141                           ;main.c: 69: do { LATCbits.LATC2 = 0; } while(0);
  1142  01A2  0022               	movlb	2	; select bank2
  1143  01A3  110E               	bcf	14,2	;volatile
  1144                           
  1145                           ;main.c: 70: do { LATAbits.LATA2 = 0; } while(0);
  1146  01A4  110C               	bcf	12,2	;volatile
  1147                           
  1148                           ;main.c: 71: do { LATCbits.LATC3 = 0; } while(0);
  1149  01A5  118E               	bcf	14,3	;volatile
  1150                           
  1151                           ;main.c: 73: do { LATCbits.LATC2 = 1; } while(0);
  1152  01A6  150E               	bsf	14,2	;volatile
  1153                           
  1154                           ;main.c: 74: do { LATAbits.LATA2 = 1; } while(0);
  1155  01A7  150C               	bsf	12,2	;volatile
  1156                           
  1157                           ;main.c: 75: do { LATCbits.LATC3 = 1; } while(0);
  1158  01A8  158E               	bsf	14,3	;volatile
  1159  01A9                     l181:	
  1160                           ;main.c: 77: while (1)
  1161                           
  1162                           
  1163                           ;main.c: 78: {
  1164                           ;main.c: 81: if (TMR0_expire (7) )
  1165  01A9  3007               	movlw	7
  1166  01AA  3181  21DD  3181   	fcall	_TMR0_expire
  1167  01AD  3A00               	xorlw	0
  1168  01AE  1903               	skipnz
  1169  01AF  29A9               	goto	l181
  1170                           
  1171                           ;main.c: 82: {
  1172                           ;main.c: 83: TMR0_clearExpireFlag ( 7 );
  1173  01B0  3007               	movlw	7
  1174  01B1  3181  21EB  3181   	fcall	_TMR0_clearExpireFlag
  1175                           
  1176                           ;main.c: 84: irRemote_Analizar();
  1177  01B4  3180  2029  3181   	fcall	_irRemote_Analizar
  1178  01B7  29A9               	goto	l181
  1179  01B8                     __end_of_main:	
  1180                           
  1181                           	psect	text1
  1182  0029                     __ptext1:	
  1183 ;; *************** function _irRemote_Analizar *****************
  1184 ;; Defined at:
  1185 ;;		line 6 in file "irRemote.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;		None               void
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;Total ram usage:        4 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _irRemote_Analizar
  1215  0029                     _irRemote_Analizar:	
  1216                           
  1217                           ;irRemote.c: 9: irdata = (uint8_t)PORTCbits.RC4;
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _irRemote_Analizar: [wreg-fsr1h+status,2+status,0]
  1221  0029  3000               	movlw	0
  1222  002A  0020               	movlb	0	; select bank0
  1223  002B  1A0E               	btfsc	14,4	;volatile
  1224  002C  3001               	movlw	1
  1225  002D  00F0               	movwf	_irdata
  1226                           
  1227                           ;irRemote.c: 11: irparams.timer++;
  1228  002E  3021               	movlw	33
  1229  002F  0086               	movwf	6
  1230  0030  3023               	movlw	35
  1231  0031  0087               	movwf	7
  1232  0032  3142               	addfsr 1,2
  1233  0033  3001               	movlw	1
  1234  0034  0781               	addwf	1,f
  1235  0035  3141               	addfsr 1,1
  1236  0036  1803               	skipnc
  1237  0037  0A81               	incf	1,f
  1238                           
  1239                           ;irRemote.c: 13: if (irparams.rawlen >= 101)
  1240  0038  3021               	movlw	33
  1241  0039  0086               	movwf	6
  1242  003A  3023               	movlw	35
  1243  003B  0087               	movwf	7
  1244  003C  3141               	addfsr 1,1
  1245  003D  3065               	movlw	101
  1246  003E  0201               	subwf	1,w
  1247  003F  1C03               	skipc
  1248  0040  2945               	goto	l784
  1249                           
  1250                           ;irRemote.c: 14: irparams.rcvstate = 6;
  1251  0041  3021               	movlw	33
  1252  0042  0086               	movwf	6
  1253  0043  3023               	movlw	35
  1254  0044  0087               	movwf	7
  1255  0045  3006               	movlw	6
  1256  0046  3FC0               	movwi [0]fsr1
  1257                           
  1258                           ;irRemote.c: 16: switch(irparams.rcvstate)
  1259  0047  2945               	goto	l784
  1260  0048                     l734:	
  1261                           ;irRemote.c: 17: {
  1262                           ;irRemote.c: 19: case 2:
  1263                           
  1264                           
  1265                           ;irRemote.c: 20: if (irdata == 0)
  1266  0048  08F0               	movf	_irdata,f
  1267  0049  1D03               	skipz
  1268  004A  0008               	return
  1269                           
  1270                           ;irRemote.c: 21: {
  1271                           ;irRemote.c: 22: if (irparams.timer < (5000/50))
  1272  004B  3021               	movlw	33
  1273  004C  0086               	movwf	6
  1274  004D  3023               	movlw	35
  1275  004E  0087               	movwf	7
  1276  004F  3142               	addfsr 1,2
  1277  0050  3F40               	moviw [0]fsr1
  1278  0051  00FA               	movwf	??_irRemote_Analizar
  1279  0052  3F41               	moviw [1]fsr1
  1280  0053  00FB               	movwf	??_irRemote_Analizar+1
  1281  0054  3000               	movlw	0
  1282  0055  027B               	subwf	??_irRemote_Analizar+1,w
  1283  0056  3064               	movlw	100
  1284  0057  1903               	skipnz
  1285  0058  027A               	subwf	??_irRemote_Analizar,w
  1286  0059  1803               	skipnc
  1287  005A  2864               	goto	l740
  1288                           
  1289                           ;irRemote.c: 23: {
  1290                           ;irRemote.c: 24: irparams.timer = 0;
  1291  005B  3021               	movlw	33
  1292  005C  0086               	movwf	6
  1293  005D  3023               	movlw	35
  1294  005E  0087               	movwf	7
  1295  005F  3142               	addfsr 1,2
  1296  0060  3000               	movlw	0
  1297  0061  3FC0               	movwi [0]fsr1
  1298  0062  3FC1               	movwi [1]fsr1
  1299                           
  1300                           ;irRemote.c: 26: }
  1301  0063  0008               	return
  1302  0064                     l740:	
  1303                           
  1304                           ;irRemote.c: 27: else
  1305                           ;irRemote.c: 28: {
  1306                           ;irRemote.c: 30: irparams.overflow = 0;
  1307  0064  30EF               	movlw	239
  1308  0065  0086               	movwf	6
  1309  0066  3023               	movlw	35
  1310  0067  0087               	movwf	7
  1311  0068  0181               	clrf	1
  1312                           
  1313                           ;irRemote.c: 31: irparams.rawlen = 0;
  1314  0069  3021               	movlw	33
  1315  006A  0086               	movwf	6
  1316  006B  3023               	movlw	35
  1317  006C  0087               	movwf	7
  1318  006D  3141               	addfsr 1,1
  1319  006E  0181               	clrf	1
  1320                           
  1321                           ;irRemote.c: 32: irparams.rawbuf[irparams.rawlen++] = irparams.timer;
  1322  006F  3021               	movlw	33
  1323  0070  0086               	movwf	6
  1324  0071  3023               	movlw	35
  1325  0072  0087               	movwf	7
  1326  0073  3142               	addfsr 1,2
  1327  0074  3021               	movlw	33
  1328  0075  0084               	movwf	4
  1329  0076  3023               	movlw	35
  1330  0077  0085               	movwf	5
  1331  0078  3101               	addfsr 0,1
  1332  0079  0800               	movf	0,w
  1333  007A  00FA               	movwf	??_irRemote_Analizar
  1334  007B  01FB               	clrf	??_irRemote_Analizar+1
  1335  007C  35FA               	lslf	??_irRemote_Analizar,f
  1336  007D  0DFB               	rlf	??_irRemote_Analizar+1,f
  1337  007E  3025               	movlw	37
  1338  007F  00FC               	movwf	??_irRemote_Analizar+2
  1339  0080  3023               	movlw	35
  1340  0081  00FD               	movwf	??_irRemote_Analizar+3
  1341  0082  087A               	movf	??_irRemote_Analizar,w
  1342  0083  077C               	addwf	??_irRemote_Analizar+2,w
  1343  0084  0084               	movwf	4
  1344  0085  087B               	movf	??_irRemote_Analizar+1,w
  1345  0086  3D7D               	addwfc	??_irRemote_Analizar+3,w
  1346  0087  0085               	movwf	5
  1347  0088  3F40               	moviw [0]fsr1
  1348  0089  3F80               	movwi [0]fsr0
  1349  008A  3F41               	moviw [1]fsr1
  1350  008B  3F81               	movwi [1]fsr0
  1351  008C  3001               	movlw	1
  1352  008D  00FA               	movwf	??_irRemote_Analizar
  1353  008E  3021               	movlw	33
  1354  008F  0086               	movwf	6
  1355  0090  3023               	movlw	35
  1356  0091  0087               	movwf	7
  1357  0092  3141               	addfsr 1,1
  1358  0093  087A               	movf	??_irRemote_Analizar,w
  1359  0094  0781               	addwf	1,f
  1360                           
  1361                           ;irRemote.c: 33: irparams.timer = 0;
  1362  0095  3021               	movlw	33
  1363  0096  0086               	movwf	6
  1364  0097  3023               	movlw	35
  1365  0098  0087               	movwf	7
  1366  0099  3142               	addfsr 1,2
  1367  009A  3000               	movlw	0
  1368  009B  3FC0               	movwi [0]fsr1
  1369  009C  3FC1               	movwi [1]fsr1
  1370                           
  1371                           ;irRemote.c: 34: irparams.rcvstate = 3;
  1372  009D  3021               	movlw	33
  1373  009E  0086               	movwf	6
  1374  009F  3023               	movlw	35
  1375  00A0  0087               	movwf	7
  1376  00A1  3003               	movlw	3
  1377  00A2  3FC0               	movwi [0]fsr1
  1378                           
  1379                           ;irRemote.c: 35: }
  1380                           ;irRemote.c: 36: }
  1381                           ;irRemote.c: 37: break;
  1382  00A3  0008               	return
  1383  00A4                     l752:	
  1384                           ;irRemote.c: 39: case 3:
  1385                           
  1386                           
  1387                           ;irRemote.c: 40: if (irdata == 1)
  1388  00A4  0870               	movf	_irdata,w
  1389  00A5  3A01               	xorlw	1
  1390  00A6  1D03               	skipz
  1391  00A7  0008               	return
  1392                           
  1393                           ;irRemote.c: 41: {
  1394                           ;irRemote.c: 42: irparams.rawbuf[irparams.rawlen++] = irparams.timer;
  1395  00A8  3021               	movlw	33
  1396  00A9  0086               	movwf	6
  1397  00AA  3023               	movlw	35
  1398  00AB  0087               	movwf	7
  1399  00AC  3142               	addfsr 1,2
  1400  00AD  3021               	movlw	33
  1401  00AE  0084               	movwf	4
  1402  00AF  3023               	movlw	35
  1403  00B0  0085               	movwf	5
  1404  00B1  3101               	addfsr 0,1
  1405  00B2  0800               	movf	0,w
  1406  00B3  00FA               	movwf	??_irRemote_Analizar
  1407  00B4  01FB               	clrf	??_irRemote_Analizar+1
  1408  00B5  35FA               	lslf	??_irRemote_Analizar,f
  1409  00B6  0DFB               	rlf	??_irRemote_Analizar+1,f
  1410  00B7  3025               	movlw	37
  1411  00B8  00FC               	movwf	??_irRemote_Analizar+2
  1412  00B9  3023               	movlw	35
  1413  00BA  00FD               	movwf	??_irRemote_Analizar+3
  1414  00BB  087A               	movf	??_irRemote_Analizar,w
  1415  00BC  077C               	addwf	??_irRemote_Analizar+2,w
  1416  00BD  0084               	movwf	4
  1417  00BE  087B               	movf	??_irRemote_Analizar+1,w
  1418  00BF  3D7D               	addwfc	??_irRemote_Analizar+3,w
  1419  00C0  0085               	movwf	5
  1420  00C1  3F40               	moviw [0]fsr1
  1421  00C2  3F80               	movwi [0]fsr0
  1422  00C3  3F41               	moviw [1]fsr1
  1423  00C4  3F81               	movwi [1]fsr0
  1424  00C5  3001               	movlw	1
  1425  00C6  00FA               	movwf	??_irRemote_Analizar
  1426  00C7  3021               	movlw	33
  1427  00C8  0086               	movwf	6
  1428  00C9  3023               	movlw	35
  1429  00CA  0087               	movwf	7
  1430  00CB  3141               	addfsr 1,1
  1431  00CC  087A               	movf	??_irRemote_Analizar,w
  1432  00CD  0781               	addwf	1,f
  1433                           
  1434                           ;irRemote.c: 43: irparams.timer = 0;
  1435  00CE  3021               	movlw	33
  1436  00CF  0086               	movwf	6
  1437  00D0  3023               	movlw	35
  1438  00D1  0087               	movwf	7
  1439  00D2  3142               	addfsr 1,2
  1440  00D3  3000               	movlw	0
  1441  00D4  3FC0               	movwi [0]fsr1
  1442  00D5  3FC1               	movwi [1]fsr1
  1443                           
  1444                           ;irRemote.c: 44: irparams.rcvstate = 4;
  1445  00D6  3021               	movlw	33
  1446  00D7  0086               	movwf	6
  1447  00D8  3023               	movlw	35
  1448  00D9  0087               	movwf	7
  1449  00DA  3004               	movlw	4
  1450  00DB  3FC0               	movwi [0]fsr1
  1451                           
  1452                           ;irRemote.c: 45: }
  1453                           ;irRemote.c: 46: break;
  1454  00DC  0008               	return
  1455  00DD                     l762:	
  1456                           ;irRemote.c: 48: case 4:
  1457                           
  1458                           
  1459                           ;irRemote.c: 49: if (irdata == 0)
  1460  00DD  08F0               	movf	_irdata,f
  1461  00DE  1D03               	skipz
  1462  00DF  2915               	goto	l772
  1463                           
  1464                           ;irRemote.c: 50: {
  1465                           ;irRemote.c: 51: irparams.rawbuf[irparams.rawlen++] = irparams.timer;
  1466  00E0  3021               	movlw	33
  1467  00E1  0086               	movwf	6
  1468  00E2  3023               	movlw	35
  1469  00E3  0087               	movwf	7
  1470  00E4  3142               	addfsr 1,2
  1471  00E5  3021               	movlw	33
  1472  00E6  0084               	movwf	4
  1473  00E7  3023               	movlw	35
  1474  00E8  0085               	movwf	5
  1475  00E9  3101               	addfsr 0,1
  1476  00EA  0800               	movf	0,w
  1477  00EB  00FA               	movwf	??_irRemote_Analizar
  1478  00EC  01FB               	clrf	??_irRemote_Analizar+1
  1479  00ED  35FA               	lslf	??_irRemote_Analizar,f
  1480  00EE  0DFB               	rlf	??_irRemote_Analizar+1,f
  1481  00EF  3025               	movlw	37
  1482  00F0  00FC               	movwf	??_irRemote_Analizar+2
  1483  00F1  3023               	movlw	35
  1484  00F2  00FD               	movwf	??_irRemote_Analizar+3
  1485  00F3  087A               	movf	??_irRemote_Analizar,w
  1486  00F4  077C               	addwf	??_irRemote_Analizar+2,w
  1487  00F5  0084               	movwf	4
  1488  00F6  087B               	movf	??_irRemote_Analizar+1,w
  1489  00F7  3D7D               	addwfc	??_irRemote_Analizar+3,w
  1490  00F8  0085               	movwf	5
  1491  00F9  3F40               	moviw [0]fsr1
  1492  00FA  3F80               	movwi [0]fsr0
  1493  00FB  3F41               	moviw [1]fsr1
  1494  00FC  3F81               	movwi [1]fsr0
  1495  00FD  3001               	movlw	1
  1496  00FE  00FA               	movwf	??_irRemote_Analizar
  1497  00FF  3021               	movlw	33
  1498  0100  0086               	movwf	6
  1499  0101  3023               	movlw	35
  1500  0102  0087               	movwf	7
  1501  0103  3141               	addfsr 1,1
  1502  0104  087A               	movf	??_irRemote_Analizar,w
  1503  0105  0781               	addwf	1,f
  1504                           
  1505                           ;irRemote.c: 52: irparams.timer = 0;
  1506  0106  3021               	movlw	33
  1507  0107  0086               	movwf	6
  1508  0108  3023               	movlw	35
  1509  0109  0087               	movwf	7
  1510  010A  3142               	addfsr 1,2
  1511  010B  3000               	movlw	0
  1512  010C  3FC0               	movwi [0]fsr1
  1513  010D  3FC1               	movwi [1]fsr1
  1514                           
  1515                           ;irRemote.c: 53: irparams.rcvstate = 3;
  1516  010E  3021               	movlw	33
  1517  010F  0086               	movwf	6
  1518  0110  3023               	movlw	35
  1519  0111  0087               	movwf	7
  1520  0112  3003               	movlw	3
  1521  0113  3FC0               	movwi [0]fsr1
  1522                           
  1523                           ;irRemote.c: 55: }
  1524  0114  0008               	return
  1525  0115                     l772:	
  1526                           
  1527                           ;irRemote.c: 56: else if (irparams.timer > (5000/50))
  1528  0115  3021               	movlw	33
  1529  0116  0086               	movwf	6
  1530  0117  3023               	movlw	35
  1531  0118  0087               	movwf	7
  1532  0119  3142               	addfsr 1,2
  1533  011A  3F40               	moviw [0]fsr1
  1534  011B  00FA               	movwf	??_irRemote_Analizar
  1535  011C  3F41               	moviw [1]fsr1
  1536  011D  00FB               	movwf	??_irRemote_Analizar+1
  1537  011E  3000               	movlw	0
  1538  011F  027B               	subwf	??_irRemote_Analizar+1,w
  1539  0120  3065               	movlw	101
  1540  0121  1903               	skipnz
  1541  0122  027A               	subwf	??_irRemote_Analizar,w
  1542  0123  1C03               	skipc
  1543  0124  0008               	return
  1544                           
  1545                           ;irRemote.c: 57: {
  1546                           ;irRemote.c: 62: irparams.rcvstate = 5;
  1547  0125  3021               	movlw	33
  1548  0126  0086               	movwf	6
  1549  0127  3023               	movlw	35
  1550  0128  0087               	movwf	7
  1551  0129  3005               	movlw	5
  1552  012A  3FC0               	movwi [0]fsr1
  1553                           
  1554                           ;irRemote.c: 63: }
  1555                           ;irRemote.c: 64: break;
  1556  012B  0008               	return
  1557  012C                     l776:	
  1558                           ;irRemote.c: 66: case 5:
  1559                           
  1560                           
  1561                           ;irRemote.c: 67: if (irdata == 0)
  1562  012C  08F0               	movf	_irdata,f
  1563  012D  1D03               	skipz
  1564  012E  0008               	return
  1565                           
  1566                           ;irRemote.c: 68: irparams.timer = 0 ;
  1567  012F  3021               	movlw	33
  1568  0130  0086               	movwf	6
  1569  0131  3023               	movlw	35
  1570  0132  0087               	movwf	7
  1571  0133  3142               	addfsr 1,2
  1572  0134  3000               	movlw	0
  1573  0135  3FC0               	movwi [0]fsr1
  1574  0136  3FC1               	movwi [1]fsr1
  1575                           
  1576                           ;irRemote.c: 69: break;
  1577  0137  0008               	return
  1578  0138                     l780:	
  1579                           ;irRemote.c: 71: case 6:
  1580                           
  1581                           
  1582                           ;irRemote.c: 72: irparams.overflow = 1;
  1583  0138  30EF               	movlw	239
  1584  0139  0086               	movwf	6
  1585  013A  3023               	movlw	35
  1586  013B  0087               	movwf	7
  1587  013C  3001               	movlw	1
  1588  013D  0081               	movwf	1
  1589                           
  1590                           ;irRemote.c: 73: irparams.rcvstate = 5;
  1591  013E  3021               	movlw	33
  1592  013F  0086               	movwf	6
  1593  0140  3023               	movlw	35
  1594  0141  0087               	movwf	7
  1595  0142  3005               	movlw	5
  1596  0143  3FC0               	movwi [0]fsr1
  1597                           
  1598                           ;irRemote.c: 75: }
  1599                           
  1600                           ;irRemote.c: 74: break;
  1601  0144  0008               	return
  1602  0145                     l784:	
  1603  0145  3021               	movlw	33
  1604  0146  0086               	movwf	6
  1605  0147  3023               	movlw	35
  1606  0148  0087               	movwf	7
  1607  0149  0801               	movf	1,w
  1608                           
  1609                           ; Switch size 1, requested type "space"
  1610                           ; Number of cases is 5, Range of values is 2 to 6
  1611                           ; switch strategies available:
  1612                           ; Name         Instructions Cycles
  1613                           ; simple_byte           16     9 (average)
  1614                           ; direct_byte           19     9 (fixed)
  1615                           ; jumptable            263     9 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617  014A  3A02               	xorlw	2	; case 2
  1618  014B  1903               	skipnz
  1619  014C  2848               	goto	l734
  1620  014D  3A01               	xorlw	1	; case 3
  1621  014E  1903               	skipnz
  1622  014F  28A4               	goto	l752
  1623  0150  3A07               	xorlw	7	; case 4
  1624  0151  1903               	skipnz
  1625  0152  28DD               	goto	l762
  1626  0153  3A01               	xorlw	1	; case 5
  1627  0154  1903               	skipnz
  1628  0155  292C               	goto	l776
  1629  0156  3A03               	xorlw	3	; case 6
  1630  0157  1903               	skipnz
  1631  0158  2938               	goto	l780
  1632  0159  295A               	goto	l152
  1633  015A                     l152:	
  1634  015A  0008               	return
  1635  015B                     __end_of_irRemote_Analizar:	
  1636                           
  1637                           	psect	text2
  1638  01DD                     __ptext2:	
  1639 ;; *************** function _TMR0_expire *****************
  1640 ;; Defined at:
  1641 ;;		line 208 in file "mcc_generated_files/tmr0.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  flagi           1    wreg     unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  flagi           1    3[COMMON] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      unsigned char 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;Total ram usage:        2 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    2
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _TMR0_expire
  1671  01DD                     _TMR0_expire:	
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _TMR0_expire: [wreg+status,2+status,0]
  1675                           ;TMR0_expire@flagi stored from wreg
  1676  01DD  00FB               	movwf	TMR0_expire@flagi
  1677                           
  1678                           ;tmr0.c: 210: return ( ((timers1.byte) & (1 <<(flagi))) != 0 );
  1679  01DE  3001               	movlw	1
  1680  01DF  00FA               	movwf	??_TMR0_expire
  1681  01E0  0A7B               	incf	TMR0_expire@flagi,w
  1682  01E1  29E3               	goto	u94
  1683  01E2                     u95:	
  1684  01E2  35FA               	lslf	??_TMR0_expire,f
  1685  01E3                     u94:	
  1686  01E3  0B89               	decfsz	9,f
  1687  01E4  29E2               	goto	u95
  1688  01E5  087A               	movf	??_TMR0_expire,w
  1689  01E6  0577               	andwf	_timers1,w	;volatile
  1690  01E7  3000               	movlw	0
  1691  01E8  1D03               	btfss	3,2
  1692  01E9  3001               	movlw	1
  1693  01EA  0008               	return
  1694  01EB                     __end_of_TMR0_expire:	
  1695                           
  1696                           	psect	text3
  1697  01EB                     __ptext3:	
  1698 ;; *************** function _TMR0_clearExpireFlag *****************
  1699 ;; Defined at:
  1700 ;;		line 213 in file "mcc_generated_files/tmr0.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  flagi           1    wreg     unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  flagi           1    4[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;		None               void
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;Total ram usage:        3 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    2
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _TMR0_clearExpireFlag
  1730  01EB                     _TMR0_clearExpireFlag:	
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _TMR0_clearExpireFlag: [wreg+status,2+status,0]
  1734                           ;TMR0_clearExpireFlag@flagi stored from wreg
  1735  01EB  00FC               	movwf	TMR0_clearExpireFlag@flagi
  1736                           
  1737                           ;tmr0.c: 215: ((timers1.byte) &= ~(1 << (flagi)));
  1738  01EC  3001               	movlw	1
